INSERT INTO "Precio_Unitario" ("Código", "Producto", "Medida", "Precio C", "Precio B", "Precio A") VALUES
    ('1572', 'TABLET LENOVO M10 TB-328XU 4GB/64GB/10.1PULG/LTE 4G/WIFI/3RA GEN', 'UNIDAD', '233.20', '212.00', '233.20'),
    ('1573', 'SSD 2.5 HIKVISION HIKSEMI 120GB SATA III FOR PC O NOTEBOOK', 'UNIDAD', '27.50', '26.00', '28.60'),
    ('1574', 'CABLE DE RED UTP CAT 6 NEXXT BOB-ANTERIOR 305MT 1000MBPS GRIS', 'UNIDAD', '214.50', '195.00', '214.50'),
    ('1575', 'ADAPTADOR USB 3.0 - LAN RJ45 GIGABIT D-LINK DUB-1312 NEGRO', 'UNIDAD', '17.05', '15.50', '17.05'),
    ('1576', 'AUDIF+MIC MSI DS501 GAMING JCK 2X3.5MM/ROJO', 'UNIDAD', '26.90', '23.90', '26.29'),
    ('1577', 'LIMPIADOR PANTALLA LCD KIT 200ML/PAÑO', 'UNIDAD', '4.95', '4.50', '4.95'),
    ('1578', 'CARTUCHO EPSON 115 PACK 2 NEGRO T1033 EPSON T1110', 'UNIDAD', '17.28', '15.71', '17.28'),
    ('1579', 'PORT. LENOVO IDEAPAD SLIM 3 R7-7730U/16GB/512GB SSD/15.6 FHD/GRIS', 'UNIDAD', '638.00', '580.00', '638.00'),
    ('158', 'SOPORTE PARA CELULAR WIRELESS MINI UNIVERSAL', 'UNIDAD', '13.55', '12.32', '13.55'),
    ('1580', 'CHIP SISTEMA CONTINUO EPSON 6 COLOR 981R', 'UNIDAD', '25.34', '23.04', '25.34'),
    ('1581', 'PARLANTE XTECH 5W 3.5MM (USB CORRIE) XTS-110', 'UNIDAD', '8.69', '7.90', '8.69'),
    ('1582', 'ADAPTADOR OTG USB-C MACHO A USB 3.0 XTECH XTC-515', 'UNIDAD', '6.49', '5.90', '6.49'),
    ('1583', 'CABLE USB 3.0 XTECH XTC-365 0.90CM DISCO DURO EXTERNO', 'UNIDAD', '5.39', '4.90', '5.39'),
    ('1584', 'PORT. ASUS PRO 15 M6500Q R7-5800H 16GB/512GB SSD/15PULG FHD/RTX-3050 4GB/QUIET B', 'UNIDAD', '1,087.90', '989.00', '1,087.90'),
    ('1585', 'ADAPTADOR BLUETOOTH 5.1 LB-LINK BL-WN510BT USB', 'UNIDAD', '7.59', '6.90', '7.59'),
    ('1586', 'CONECTOR RJ45 NEXXT CAT6 (100/PCK)', 'UNIDAD', '30.80', '28.00', '30.80'),
    ('1587', 'GABINETE 9UR DE PARED PUERTA DE VIDRIO BE-09-I1071', 'UNIDAD', '207.90', '189.00', '207.90'),
    ('1588', 'MOUSE OPTICAL LOGITECH M110 USB NEGRO 10M/SILENCIOSO', 'UNIDAD', '10.45', '9.50', '10.45'),
    ('1589', 'IMP MULTIF. HP 720 USB2.0 IMPRIME-COPIA-ESCANEA-WIFI-DUPLEX', 'UNIDAD', '295.90', '269.00', '295.90'),
    ('159', 'DES BASE INFERIOR SAMSUNG NP-R430', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('1590', 'PORT. LENOVO SLIM 3 I7 13620H/16GB /512GB SSD/15.6 FHD/HUELLA/GRIS', 'UNIDAD', '827.20', '752.00', '827.20'),
    ('1591', 'ROLLO ETIQUETA TERMO TRANSFERENCIA 10CMX5CM 1240', 'UNIDAD', '17.90', '16.27', '17.90'),
    ('1592', 'TORNILLO MDF 8X1', 'UNIDAD', '0.02', '0.02', '0.02'),
    ('1593', 'BROCA DE CONCRETO 887 5/16 IRWIN', 'UNIDAD', '1.98', '1.80', '1.98'),
    ('1594', 'TIRAFONDO 1/4 X2', 'UNIDAD', '0.14', '0.13', '0.14'),
    ('1595', 'TUBO CONDUIT DE 3/4 RIVAL', 'UNIDAD', '2.30', '2.09', '2.30'),
    ('1596', 'TACO FISHER F10', 'UNIDAD', '0.11', '0.10', '0.11'),
    ('1597', 'SUPRESOR DE PICO FORZA FSP512USBW 1200 JOULES 5 TOMAS 2USB', 'UNIDAD', '19.69', '17.90', '19.69'),
    ('1598', 'HUB USB 3.0 4 PUERTOS TP-LINK NEGRO UH400', 'UNIDAD', '15.95', '14.50', '15.95'),
    ('1599', 'LIMPIA CABEZAL LIQUIDO 1 LITRO MOORIM', 'UNIDAD', '21.23', '19.30', '21.23'),
    ('160', 'DES COVER ACER ASPIRE A515-52 S/N AM2CE000', 'UNIDAD', '22.59', '20.95', '22.59'),
    ('1600', 'MALETIN LENOVO T210 GRIS 15.6 PULGADAS', 'UNIDAD', '18.70', '17.00', '18.70'),
    ('1601', 'BALUM VIDEO ZKTECO 5MP UTP CAT5-6', 'UNIDAD', '3.85', '3.50', '3.85'),
    ('1602', 'NVR 8CH HIKVISION DS-7608NXI-K1 CAPACIDAD 80MB 1HDD ACUSENSE', 'UNIDAD', '140.80', '128.00', '140.80'),
    ('1603', 'CARGADOR DE PARED PARA IPHONE USB-C 35W', 'UNIDAD', '14.85', '13.50', '14.85'),
    ('1604', 'CARGADOR DE PARED PARA IPHONE USB-C 45W', 'UNIDAD', '15.40', '14.00', '15.40'),
    ('1605', 'ROLLO TERMICO 78MMX90MM 90MT 55GRS', 'UNIDAD', '2.86', '2.60', '2.86'),
    ('1606', 'MEMORIA MICRO SD KINGSTON 128GB+ADAPTADOR CANVAS GO PLUS 170MB/S', 'UNIDAD', '20.90', '19.00', '20.90'),
    ('1607', 'CABLE KLIPXTREME KAC-210BK USB A V8- LIGHTNING 3.2FT 2.4A CARGA/TRANSF DATOS', 'UNIDAD', '5.50', '5.00', '5.50'),
    ('1608', 'TV BOX HD ANDROID 8K TX6 S 512GB-1024GB USB3.0-2.0 LAN', 'UNIDAD', '34.10', '31.00', '34.10'),
    ('1609', 'HUB USB 2.0 4 PUERTOS UNNO NEGRO HB1008BK', 'UNIDAD', '6.05', '5.50', '6.05'),
    ('161', 'DES BASE TOUCH ACER ASPIRE A515 + TECLADO S/N NKI15130E4', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1610', 'CABLE OTG TP-LINK UC400 USB-C MACHO A USB 3.0 HEMBRA', 'UNIDAD', '7.59', '7.20', '7.92'),
    ('1611', 'ADAPTADOR WIRELESS TP-LINK USB ARCHER T3U AC1300 DUAL BAND', 'UNIDAD', '20.02', '18.90', '20.79'),
    ('1612', 'REPETIDOR WIFI TP-LINK RE305 AC1200 DUAL BAND/WPS/2 ANT. EXTERNAS', 'UNIDAD', '33.77', '32.00', '35.20'),
    ('1613', 'HUB USB 3.0 4 PUERTOS UNNO NEGRO HB1011BK', 'UNIDAD', '13.20', '12.00', '13.20'),
    ('1614', 'CAMARA IP NEXXT SMART AHIMPFI4U2 1080P/MIC/MICROSD/', 'UNIDAD', '48.40', '45.50', '50.05'),
    ('1615', 'ROLLO ETIQUETA 5 X 3 CM 4MM 2000 UNIDADES', 'UNIDAD', '15.90', '14.45', '15.90'),
    ('1616', 'ADAPTADOR PRODUO/MICRO SD', 'UNIDAD', '3.46', '3.15', '3.46'),
    ('1617', 'CABLE HDMI-HDMI 20MTS CON FILTRO 4K SPEED', 'UNIDAD', '26.40', '24.00', '26.40'),
    ('1618', 'MOUSE GAMER MARVO M803W WIRED-WIRELESS 4800DPI 7 BOTONES', 'UNIDAD', '20.90', '19.00', '20.90'),
    ('1619', 'CASE GAMER GAMEMAX DESTROYER MB FRGB/MICRO-ATX', 'UNIDAD', '77.00', '70.00', '77.00'),
    ('162', 'DES COVER TOSHIBA NB200 10.10 PULGADAS', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1620', 'ROTULADORA BROTHER P-TOUCH TZE PTH110', 'UNIDAD', '59.90', '54.45', '59.90'),
    ('1621', 'TOMACORRIENTE DOBLE SOBREPUESTA OVALADO P38', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1622', 'CASE GAMER GAMEMAX ZORRO COC /VIDR. TEMPLADO/ 1 FAN/E-ATX', 'UNIDAD', '77.00', '70.00', '77.00'),
    ('1623', 'CASE GAMER GAMEMAX GM-ONE FRGB/ATX', 'UNIDAD', '56.10', '51.00', '56.10'),
    ('1624', 'DIMM DDR4 HELTECH 4GB 2400MHZ', 'UNIDAD', '41.80', '38.00', '41.80'),
    ('1625', 'DIMM DDR4 HELTECH 4GB 2133MHZ', 'UNIDAD', '24.75', '22.50', '24.75'),
    ('1626', 'DIMM DDR4 HELTECH 8GB 2666MHZ', 'UNIDAD', '29.70', '27.00', '29.70'),
    ('1627', 'DIMM DDR3 HELTECH 8GB 1333MHZ', 'UNIDAD', '24.75', '22.50', '24.75'),
    ('1628', 'TECLADO DE PORTATIL ACER E5-722 V3-574G ES', 'UNIDAD', '37.40', '34.00', '37.40'),
    ('1629', 'PORT. DELL INSP 3520 I5-1235U 8GB RAM/512GB SSD/15.6PULG/SILVER', 'UNIDAD', '603.90', '549.00', '603.90'),
    ('163', 'DES COVER SAMSUNG BA75 R430 S/N BA75-02405B', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1630', 'MEMORIA MICRO SD HIKVISION 64GB CLASE 10', 'UNIDAD', '7.70', '7.00', '7.70'),
    ('1631', 'CAJETIN SOBREPUESTO OCTOGONAL PLASTICO AMARILLO', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1632', 'BATERIA PARA PORTATIL ASUS X441 A31N1537 ORG', 'UNIDAD', '75.90', '69.00', '75.90'),
    ('1633', 'FUENTE DE PODER GAMERS 800 SPEEDMIND NETA', 'UNIDAD', '45.10', '41.00', '45.10'),
    ('1634', 'CARGADOR PORT. ASUS 19V 3.42A 5.5*2.5MM', 'UNIDAD', '24.20', '22.00', '24.20'),
    ('1635', 'PORT. HP ENVY R7-7530U 16GB RAM/512GB SSD/15.6 PULG FHD/WID 11/TOUCH', 'UNIDAD', '1,133.00', '1,030.00', '1,133.00'),
    ('1636', 'ADAPTADOR WIRELESS LINKSYS USB 600MBPS WUSB6100M', 'UNIDAD', '17.60', '16.00', '17.60'),
    ('1637', 'CINTA MASKING 18MMX40MM FANTAPE', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1638', 'SSD M.2 WD GREEN 500GB NVME PCIE 2400MBPS', 'UNIDAD', '77.00', '70.00', '77.00'),
    ('1639', 'CAMARA VIGIL. DOMO HIK DS-2CE56C0T-IRMF 720P 2.8MM', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('164', 'DES ANTENA WIFI TOSHIBA NB200-14R  N/P DC33000KH00', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1640', 'BATERIA PARA PORTATIL ASUS C21N1818-1', 'UNIDAD', '80.30', '73.00', '80.30'),
    ('1641', 'CARGADOR PORT. HP 19.5V 3.33A 65W PTA AGUJA AZUL 4.5X3.0M', 'UNIDAD', '19.47', '17.70', '19.47'),
    ('1642', 'JACK RJ45 NEXXT CAT6 AZUL AW121NXT22', 'UNIDAD', '4.29', '3.90', '4.29'),
    ('1643', 'T/RED INALAMBRICA PCI-EX TP-LINK 300MBPS TL-WN881ND', 'UNIDAD', '18.64', '16.94', '18.64'),
    ('1644', 'VENTILADOR PORTATIL SPEEDMIND SMCOS8870 15.6PULG/2VENT/2USB/NEGRO', 'UNIDAD', '11.66', '10.90', '11.99'),
    ('1645', 'HDD EXT 2.5 ADATA 1TB HD710M PRO USB 3.1 ANTIGOLPES/MILITAR', 'UNIDAD', '85.69', '81.50', '89.65'),
    ('1646', 'HDD EXT 2.5 ADATA 2TB HD710 PRO USB 3.1 AZUL ANTIGOTEO', 'UNIDAD', '111.65', '105.70', '116.27'),
    ('1647', 'HDD EXT 2.5 ADATA 2TB HD680 USB 3.1 AZUL ANTIGOLPE', 'UNIDAD', '111.65', '101.50', '111.65'),
    ('1648', 'HDD EXT 2.5 ADATA 2TB HD770G USB 3.1 RGB NEGRO ANTIGOLPE', 'UNIDAD', '112.20', '102.00', '112.20'),
    ('1649', 'CABLE VGA-M A VGA-M 25MTS DOS FILTROS', 'UNIDAD', '32.12', '29.20', '32.12'),
    ('165', 'DES T/INALAMBRICA WIFI TOSHIBA SATELLITE C645D-SP4130L S/N G86C0004A410', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1650', 'TECLADO XTECH XTK-092E USB NEGRO/INGLES', 'UNIDAD', '7.70', '7.00', '7.70'),
    ('1651', 'HDD EXT 2.5 ADATA 1TB HV620S USB 3.2 SLIM NEGRO', 'UNIDAD', '81.84', '77.50', '85.25'),
    ('1652', 'HDD EXT 2.5 ADATA 1TB HV620S USB 3.2 SLIM AZUL', 'UNIDAD', '81.84', '77.50', '85.25'),
    ('1653', 'MOUSE OPTICAL QUASAD QM-220 USB 1.5MTS NEGRO', 'UNIDAD', '4.18', '3.80', '4.18'),
    ('1654', 'PARLANTE QUASAD QS-616 USB NEGRO 3W', 'UNIDAD', '6.60', '6.00', '6.60'),
    ('1655', 'TECLADO QUASAD QK-818 USB INGLES/NEGRO', 'UNIDAD', '7.15', '6.50', '7.15'),
    ('1656', 'MANGUERA EN METROS 8 LINEAS', 'UNIDAD', '3.17', '2.88', '3.17'),
    ('1657', 'SODIMM DDR4 KINGSTON 32GB 3200MHZ CL22', 'UNIDAD', '128.70', '117.00', '128.70'),
    ('1658', 'REP HP SMART TANK CABEZAL X4E75AL NEGRO/200-7600 SEIRES', 'UNIDAD', '37.29', '33.90', '37.29'),
    ('1659', 'REP HP SMART TANK CABEZAL 3YP17AL COLOR/660-7600 SEIRES', 'UNIDAD', '52.25', '47.50', '52.25'),
    ('166', 'DES BISAGRA TOSHIBA 10.10PULG NB200 S/N KAVAA-HINIGE-SNMR', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('167', 'DES CONECTOR BATERIA HP PROBOOK 4440S S/N 50.4SI03.031', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1670', 'MESA DE COMPUTADORA TERRAX 3 NIVEL TT-1054 MADERA', 'UNIDAD', '48.00', '43.64', '48.00'),
    ('1671', 'PASTA TERMICA COMPONENTES ASUS ROG RG-07 3G 150°C', 'UNIDAD', '15.18', '14.30', '15.73'),
    ('1672', 'ADAPTADOR USB 2.0-LAN RJ45 10-100 TP-LINK UE200 BLANCO', 'UNIDAD', '10.89', '9.90', '10.89'),
    ('1673', 'LICENCIA MICROSOFT WINDOWS 11 PRO 64BITS SPAÑOL/PERPETUA', 'UNIDAD', '185.00', '168.18', '185.00'),
    ('1674', 'HUB USB TIPO C/USB 4 PUERTOS USB 3.0 XTECH XTC-380 USB', 'UNIDAD', '10.89', '9.90', '10.89'),
    ('1675', 'ACCESS POINT UBIQUITI UNIFI 6 UB U6 LR', 'UNIDAD', '315.70', '287.00', '315.70'),
    ('1676', 'INJECTOR POE UBIQUITI 802,3AT 48V 30W GIGABIT', 'UNIDAD', '30.00', '27.27', '30.00'),
    ('1677', 'REP EPSON BANDEJA DESECH ALMOHADILLA WF-6090 T671200', 'UNIDAD', '32.89', '29.90', '32.89'),
    ('1678', 'LECTOR BIOMETRICO HIKVISION DS-K1T321MFWX FACIAL/HUELLA/TCP/WIFI', 'UNIDAD', '101.20', '92.00', '101.20'),
    ('1679', 'UNION USB', 'UNIDAD', '2.01', '1.83', '2.01'),
    ('168', 'DES PROC CELERON NB SR102 SOCKET G2 Z HP PROBOOK 450', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1680', 'TARJETA DE PROXIMIDAD ZK-850 MIFARE', 'UNIDAD', '2.09', '1.90', '2.09'),
    ('1681', 'MBO ASROCK B760M PG LIGHTNING/D4 12VA DDR4 SOCKET 1700', 'UNIDAD', '154.00', '140.00', '154.00'),
    ('1682', 'T/VIDEO MSI VENTUS RTX-4060 8GB 2X', 'UNIDAD', '504.90', '459.00', '504.90'),
    ('1683', 'REP EPSON BOMBA DE SUCCION L4150-L4160-L4260', 'UNIDAD', '80.30', '73.00', '80.30'),
    ('1684', 'TECLADO DE PORTATIL LENOVO 110-15 15ISK CON BOTON ENCENDIDO', 'UNIDAD', '40.70', '37.00', '40.70'),
    ('1685', 'PORT. HP ENVY R7-4700U 8GB RAM/512GB SSD/15.6 PULG FHD/WID 10/TOUCH', 'UNIDAD', '995.00', '904.55', '995.00'),
    ('1686', 'CARGADOR DE PARED SAMSUNG USB-C 25W NEGRO', 'UNIDAD', '21.45', '19.50', '21.45'),
    ('1687', 'CAMARA IP EZVIZ H8C 1080P/360/WIFI/VISION COLOR/ EXTERIOR', 'UNIDAD', '61.60', '56.00', '61.60'),
    ('1688', 'LECTOR BIOMETRICO HIKVISION DS-K1T320MFX FACIAL/HUELLA/APROXIMIDAD', 'UNIDAD', '77.55', '70.50', '77.55'),
    ('1689', 'SILLA DE OFICINA #510 NEGRA', 'UNIDAD', '60.50', '55.00', '60.50'),
    ('169', 'DES MBO DE IMPRESORA EPSON SERIE L SIN WIFI', 'UNIDAD', '44.00', '40.00', '44.00'),
    ('1690', 'SILLA GERENCIAL DE OFICINA #707 /MASAJEADOR/REPOSAPIE', 'UNIDAD', '117.70', '107.00', '117.70'),
    ('1691', 'SILLA GAMER TINTAN NEGRO+GRIS/REPOSAPIE/MASAJEADOR', 'UNIDAD', '104.50', '98.00', '107.80'),
    ('1692', 'SILLA GAMER XION NEGRO/REPOSAPIE/MASAJEADOR', 'UNIDAD', '104.50', '98.00', '107.80'),
    ('1693', 'REGLETA FORZA 6NEMA+2USB 110V/220V 1200J AU130FOR26', 'UNIDAD', '20.35', '18.50', '20.35'),
    ('1694', 'REP EPSON BOMBA DE SUCCION L3110-L3250', 'UNIDAD', '64.90', '59.00', '64.90'),
    ('1695', 'CAMARA WEB LOGITECH C920S PRO 1920X1080-30FPS/USB 1.5M', 'UNIDAD', '98.89', '89.90', '98.89'),
    ('1696', 'MBO HELTECH H110 SOCKET 1151 DDR4', 'UNIDAD', '82.50', '75.00', '82.50'),
    ('1697', 'PORT. LENOVO IDEAPAD CELERON N4020/4GB /128GB SSD/14 FHD/GRAY', 'UNIDAD', '341.00', '310.00', '341.00'),
    ('1698', 'CARTUCHO HP 662 NEGRO 120 PAGINAS', 'UNIDAD', '15.32', '13.93', '15.32'),
    ('1699', 'CARTUCHO HP 662 COLOR 110 PAGINAS', 'UNIDAD', '16.93', '14.07', '16.93'),
    ('170', 'DES PUERTO USB DELL INSPIRON 14-3458 3459 3558 N/P: CN-08N12V-77163', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1700', 'TECLADO DE PORTATIL HP 15-P067CA-87CA', 'UNIDAD', '42.90', '39.00', '42.90'),
    ('1701', 'IMP MULTIF. BROTHER T920DW IMP-COP-.ESC-WIFI-DUPLEX-ADF', 'UNIDAD', '478.50', '435.00', '478.50'),
    ('1702', 'AIRE COMPRIMIDO 400ML AE-DUSA01', 'UNIDAD', '10.78', '9.80', '10.78'),
    ('1703', 'AIRE COMPRIMIDO BLOW OFF 227G', 'UNIDAD', '11.00', '10.00', '11.00'),
    ('1704', 'VENTILADOR PARA PORTATIL DELLVOSTRO 3420-3250', 'UNIDAD', '37.40', '34.00', '37.40'),
    ('1705', 'BANCO DE BATERIA TEROS TE-7054S 10000MAH USB C/ USB A', 'UNIDAD', '31.35', '29.00', '31.90'),
    ('1706', 'TV BOX HD ANDROID 4K TX6 64GB-256GB USB3.0-2.0 LAN', 'UNIDAD', '39.60', '36.00', '39.60'),
    ('1707', 'CARGADOR DE PARED PARA CELULAR TIPO-C BLUE 5V-9V/6A BLANCO', 'UNIDAD', '6.82', '6.20', '6.82'),
    ('1708', 'TECLADO DE PORTATIL HP 14 840G1 NEGRO', 'UNIDAD', '48.40', '44.00', '48.40'),
    ('1709', 'TECLADO DE PORTATIL ASUS TUF A15 RETROILUMINADO', 'UNIDAD', '63.80', '58.00', '63.80'),
    ('171', 'DES CAMARA WEB ACER ASPIRE  SCB-0340N', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1710', 'CASE ENCLOSURE 2.5  SATA USB 3.0', 'UNIDAD', '11.85', '11.30', '12.43'),
    ('1711', 'BANCO DE BATERIA XIAOMI PLM18ZM 20000MAH 74W USB C/ MICRO USB', 'UNIDAD', '36.30', '33.00', '36.30'),
    ('1712', 'SSD 2.5 KINGSTON 120GB SATA III FOR PC O NOTEBOOK', 'UNIDAD', '28.60', '26.00', '28.60'),
    ('1713', 'TONER HP 202A 1300PAGINAS/CYAN', 'UNIDAD', '126.50', '115.00', '126.50'),
    ('1714', 'TECLADO+MOUSE COMBO GENIUS KM-8206S WIRELESS NEGRO', 'UNIDAD', '20.02', '19.00', '20.90'),
    ('1715', 'SODIMM DDR4 KINGSTON FURY 8GB 3200MHZ', 'UNIDAD', '29.40', '28.00', '30.80'),
    ('1716', 'CASE ENCLOSURE NVME AGILER AGI-6865 USB 3.2', 'UNIDAD', '19.00', '18.00', '19.80'),
    ('1717', 'CARTUCHO HP 954XL NEGRO/2000 PAGINAS', 'UNIDAD', '86.57', '78.70', '86.57'),
    ('1718', 'JACK RJ45 NEXXT CAT6 GRIS AW120NXT21', 'UNIDAD', '4.29', '3.90', '4.29'),
    ('1719', 'CARTUCHO HP 954XL AMARILLO/1600 PAGINAS', 'UNIDAD', '62.15', '56.50', '62.15'),
    ('172', 'DES ANTENA WIFI SAMSUNG R530 R525 S/M 48EHD043GA00', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1720', 'CARTUCHO HP 954XL AZUL/1600 PAGINAS', 'UNIDAD', '62.15', '56.50', '62.15'),
    ('1721', 'FACE PLATE NEXXT 1 POSICION JACK P/PARED', 'UNIDAD', '1.65', '1.50', '1.65'),
    ('1722', 'CARTUCHO HP 954XL ROJO/1600 PAGINAS', 'UNIDAD', '62.15', '56.50', '62.15'),
    ('1723', 'BATERIA DE PORTATIL L16C2PB2 75V 30WH', 'UNIDAD', '75.90', '69.00', '75.90'),
    ('1724', 'DES BASE INFERIOR HP 14-BS003LA N/P PTCQE173659 AZUL', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1725', 'DES BISEL HP 14-BS003LA', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1726', 'DES BASE TOUCH+TECLADO HP 14-BS003LA N/P 926309-161', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1727', 'REP EPSON BUS CABEZAL IMPRESORA LX-300+', 'UNIDAD', '23.04', '20.95', '23.04'),
    ('1728', 'DES BATERIA DE PORTATIL HP JC04- JC03 10.95V', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1729', 'DES PARLANTE HP 14-BS003LA  N/P 3H0P1SATP20', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('173', 'BATERIA HP MU06 10.8V 55WH', 'UNIDAD', '62.70', '57.00', '62.70'),
    ('1730', 'DES JACK POWER HP 14-BS003LA N/P 799736-Y57', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1731', 'DES PUERTO USB BOARD HP 14-BS003LA N/P DA0P1TH16D0', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1732', 'GABINETE BEAUCOUP BE-06-I1070 6UR ARMADO PUERTA DE VIDRIO', 'UNIDAD', '172.00', '156.36', '172.00'),
    ('1733', 'SWITCH HPE INSTA ON 1930 48G CLASS4/ POE / 370W', 'UNIDAD', '817.30', '743.00', '817.30'),
    ('1734', 'DES CABLE FLEX DE VIDEO HP 14-BS 14-BW 240-G6 245-G6 N/P DD00P1LC003', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1735', 'DES ANTENA WIFI HP 14-BS N/P DQ602371400', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1736', 'DES CAMARA WEB HP 250 SERIE G6 N/P 914518-1K0', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1737', 'DES COVER HP 14-BS003LA AZUL', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1738', 'UPS FORZA 1000VA 500W 4 OUT 120V NT-1001', 'UNIDAD', '81.32', '73.93', '81.32'),
    ('1739', 'TELEFONO IP GRANDSTREAM GRP2602P 2 LINEAS POE', 'UNIDAD', '58.20', '52.91', '58.20'),
    ('174', 'BATERIA HP VI04 14.8V 2850MAH', 'UNIDAD', '50.60', '46.00', '50.60'),
    ('1740', 'FUENTE DE PODER 5V 0.6A TELEFONO IP', 'UNIDAD', '12.70', '11.55', '12.70'),
    ('1741', 'FUENTE DE PODER PARA CAMARA VIGIL ZKTECO 12V 5AMPERIOS PARA 4 CAMARAS', 'UNIDAD', '10.89', '9.90', '10.89'),
    ('1742', 'HDD EXT 2.5 ADATA 4TB HD650 USB 3.0 ANTIGOLPE NEGRO', 'UNIDAD', '184.80', '168.00', '184.80'),
    ('1743', 'CASE GAZAL 711 NEGRO FUENTE 850W+COMBO TECLADO+MOUSE+PARLANTE', 'UNIDAD', '51.70', '47.00', '51.70'),
    ('1744', 'CABLE HDMI-HDMI 15.2MTS 50 PIES XTECH XTC383 4K', 'UNIDAD', '20.35', '18.50', '20.35'),
    ('1745', 'TECLADO KLIPXTREME USB BLACK KKS-050S', 'UNIDAD', '11.22', '10.20', '11.22'),
    ('1746', 'CARGADOR PORT. MAC 14.8V 3.05A 45W TIPO L', 'UNIDAD', '51.15', '46.50', '51.15'),
    ('1747', 'ADAPTADOR TP-LINK UE300C TIPO C - LAN RJ45 GIGABIT BLANCO', 'UNIDAD', '20.57', '18.70', '20.57'),
    ('1748', 'REPETIDOR WIFI TP-LINK RE505X AX1500 WIFI 6 DUAL BAND 300MBPS/1200MBPS ONEMESH', 'UNIDAD', '79.20', '72.00', '79.20'),
    ('1749', 'ROUTER TP-LINK ARCHER AX53 AX3000 2402MBPS+574MBPS /4 PUERTOS GIGABIT/EASYMESH', 'UNIDAD', '73.70', '67.00', '73.70'),
    ('175', 'REP EPSON DESECH ALMOHADILLA WF-2760  WF-2750', 'UNIDAD', '33.88', '30.80', '33.88'),
    ('1750', 'CAMARA IP TP-LINK TAPO C510W 2K/FULL COLOR/360/IP65/MICR', 'UNIDAD', '64.35', '61.00', '67.10'),
    ('1751', 'CAMARA IP TP-LINK TAPO C520WS IA 2K QHD/FULL COLOR/360/IP66/MICR', 'UNIDAD', '74.80', '68.00', '74.80'),
    ('1752', 'ROUTER TP-LINK ARCHER C80 AC1900 600MBPS+1300MBPS PUERTOS GIGABIT', 'UNIDAD', '67.10', '61.00', '67.10'),
    ('1753', 'MEMORIA MICRO SD WD PURPLE 64GB ULTRA ENDURANCE', 'UNIDAD', '12.65', '13.20', '14.52'),
    ('1754', 'MEMORIA MICRO SD WD PURPLE 128GB ULTRA ENDURANCE', 'UNIDAD', '28.60', '26.00', '28.60'),
    ('1755', 'SODIMM DDR4 HELTECH 8GB PC4-2400MHZ', 'UNIDAD', '42.90', '39.00', '42.90'),
    ('1756', 'PROYECTOR VIEWSONIC PA503S 3800 LUMENES HDMI/VGA/300PULG', 'UNIDAD', '517.00', '470.00', '517.00'),
    ('1757', 'BATERIA DE PORTATIL DELL YRDD6', 'UNIDAD', '73.70', '67.00', '73.70'),
    ('1758', 'PORT. LENOVO IDEAPAD 3 15IRU I3-1305U 8GB/512GB SSD/15.6 FHD/AZUL', 'UNIDAD', '515.90', '469.00', '515.90'),
    ('1759', 'IMP TERMICA 3NSTAR RPT004 ETHERNET/USB/80MM/230MM/S', 'UNIDAD', '112.20', '105.00', '115.50'),
    ('176', 'DES CABLE FLEX DELL VOSTRO 1450 N4050 N/P-0WK447 VIDEO N/P CN-0K46NR-48715', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('1760', 'DIMM DDR5 ADATA LANCER 16GB 1X16 5200MHZ/RGB/BLACK', 'UNIDAD', '87.89', '79.90', '87.89'),
    ('1761', 'CONECTOR RJ45 NEXXT CAT5E (100/PCK)', 'UNIDAD', '18.70', '17.00', '18.70'),
    ('1762', 'CABLE SATA DE DATOS XTECH', 'UNIDAD', '2.15', '1.95', '2.15'),
